/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -9.31
 -- right : 1.35
 -- None : 0.00
 -- left : -9.29

('red', None, 'forward', 'right', 'left')
 -- forward : -19.45
 -- right : 1.61
 -- None : 3.12
 -- left : -20.35

('red', 'left', None, 'forward', 'left')
 -- forward : -79.49
 -- right : 1.44
 -- None : 2.75
 -- left : -68.89

('green', 'forward', None, 'left', 'forward')
 -- forward : 3.72
 -- right : 1.75
 -- None : -9.96
 -- left : 1.22

('red', 'right', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.77
 -- left : 0.00

('red', None, 'right', 'forward', 'forward')
 -- forward : -39.56
 -- right : 0.09
 -- None : 3.93
 -- left : -74.54

('green', 'left', 'forward', None, 'left')
 -- forward : 0.78
 -- right : 1.56
 -- None : -7.70
 -- left : -37.92

('red', None, None, 'forward', 'forward')
 -- forward : -80.26
 -- right : 1.54
 -- None : 3.51
 -- left : -80.28

('red', 'left', 'left', 'right', 'forward')
 -- forward : -15.93
 -- right : 0.00
 -- None : 4.21
 -- left : -10.45

('green', None, 'forward', 'left', 'left')
 -- forward : 0.56
 -- right : 1.73
 -- None : -9.64
 -- left : -39.21

('red', 'right', 'right', 'right', 'forward')
 -- forward : -9.94
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'forward', 'left')
 -- forward : -77.48
 -- right : 0.81
 -- None : 0.84
 -- left : -78.68

('red', 'left', 'right', None, 'forward')
 -- forward : -18.13
 -- right : 0.54
 -- None : 2.98
 -- left : -59.25

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'forward')
 -- forward : -20.34
 -- right : 1.24
 -- None : 4.95
 -- left : -20.12

('green', 'forward', None, None, 'right')
 -- forward : 1.52
 -- right : 3.04
 -- None : -10.77
 -- left : 1.94

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 1.08
 -- right : 3.64
 -- None : 0.00
 -- left : -20.01

('red', 'right', 'left', None, 'forward')
 -- forward : -20.10
 -- right : 1.37
 -- None : 3.11
 -- left : -17.74

('green', 'right', 'right', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -19.95

('green', 'left', None, 'left', 'left')
 -- forward : 2.02
 -- right : 2.56
 -- None : -10.52
 -- left : 4.38

('green', None, 'forward', 'left', 'right')
 -- forward : 1.08
 -- right : 4.72
 -- None : -10.08
 -- left : -38.86

('red', 'left', 'left', 'left', 'left')
 -- forward : -10.67
 -- right : 1.33
 -- None : 3.07
 -- left : -15.80

('red', 'left', 'left', 'left', 'forward')
 -- forward : -15.44
 -- right : 1.61
 -- None : 0.00
 -- left : -9.74

('red', 'right', 'left', None, 'left')
 -- forward : -17.85
 -- right : 1.37
 -- None : 3.08
 -- left : -19.39

('red', 'forward', 'forward', 'right', 'left')
 -- forward : -39.76
 -- right : 0.00
 -- None : 2.68
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.83
 -- right : 1.93
 -- None : -9.48
 -- left : 2.56

('green', 'right', 'right', 'right', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'right')
 -- forward : 0.84
 -- right : 2.08
 -- None : 0.00
 -- left : 1.25

('red', 'forward', 'left', None, 'forward')
 -- forward : -79.84
 -- right : -39.93
 -- None : 4.10
 -- left : -80.21

('red', 'forward', None, 'forward', 'right')
 -- forward : -74.78
 -- right : -37.03
 -- None : 2.87
 -- left : -79.75

('green', None, 'right', None, 'right')
 -- forward : 1.24
 -- right : 3.78
 -- None : -10.55
 -- left : -40.29

('green', 'left', 'right', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward', 'forward')
 -- forward : 3.72
 -- right : 1.53
 -- None : -9.82
 -- left : 0.91

('red', None, None, 'right', 'forward')
 -- forward : -20.59
 -- right : 2.01
 -- None : 3.08
 -- left : -19.80

('red', 'left', None, 'forward', 'right')
 -- forward : -78.70
 -- right : 4.41
 -- None : 1.44
 -- left : -60.94

('green', None, 'forward', 'forward', 'forward')
 -- forward : 3.92
 -- right : 0.77
 -- None : -11.18
 -- left : -37.63

('green', 'left', 'right', 'right', 'forward')
 -- forward : 3.14
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.95
 -- None : 0.00
 -- left : -40.66

('green', 'forward', None, None, 'left')
 -- forward : 2.29
 -- right : 1.36
 -- None : -9.54
 -- left : 4.43

('red', None, 'forward', 'left', 'right')
 -- forward : -18.00
 -- right : 3.18
 -- None : 2.33
 -- left : -20.10

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 2.00
 -- right : -0.39
 -- None : -9.63
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -18.18
 -- right : 0.20
 -- None : 3.52
 -- left : -19.38

('red', 'left', 'right', None, 'left')
 -- forward : -10.90
 -- right : 1.12
 -- None : 0.00
 -- left : -60.42

('red', None, 'forward', 'right', 'right')
 -- forward : -18.66
 -- right : 4.14
 -- None : 2.10
 -- left : -16.82

('red', None, 'forward', 'forward', 'right')
 -- forward : -60.07
 -- right : 3.81
 -- None : 2.11
 -- left : -75.84

('red', None, 'forward', 'left', 'left')
 -- forward : -19.31
 -- right : 1.58
 -- None : 3.39
 -- left : -19.76

('green', 'right', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -4.64
 -- left : 0.00

('red', 'right', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.13
 -- None : 0.00
 -- left : -39.00

('green', 'right', None, None, 'forward')
 -- forward : 2.93
 -- right : 1.66
 -- None : -10.16
 -- left : 1.24

('green', 'forward', None, 'forward', 'forward')
 -- forward : 5.25
 -- right : 1.00
 -- None : -10.03
 -- left : 1.56

('red', None, 'forward', 'left', 'forward')
 -- forward : -20.11
 -- right : 1.57
 -- None : 2.72
 -- left : -16.78

('red', None, None, 'left', 'left')
 -- forward : -20.36
 -- right : 1.08
 -- None : 3.38
 -- left : -20.70

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.69
 -- right : 2.31
 -- None : 0.00
 -- left : -29.05

('red', 'left', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 3.73
 -- None : 0.00
 -- left : -18.19

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 4.25
 -- left : 0.00

('red', 'forward', None, None, 'right')
 -- forward : -79.61
 -- right : -40.40
 -- None : 1.46
 -- left : -79.49

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 3.12
 -- right : 0.00
 -- None : -4.98
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : -8.36
 -- left : 0.00

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 3.46
 -- None : 0.00
 -- left : -9.14

('green', None, 'left', 'forward', 'left')
 -- forward : 1.83
 -- right : 0.51
 -- None : -9.99
 -- left : 3.04

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 3.04
 -- right : 0.83
 -- None : -8.81
 -- left : -38.15

('green', 'right', None, None, 'left')
 -- forward : 1.88
 -- right : 1.12
 -- None : -10.46
 -- left : 4.21

('red', 'right', None, None, 'right')
 -- forward : -19.17
 -- right : 2.63
 -- None : 0.70
 -- left : -19.11

('red', 'left', 'left', None, 'right')
 -- forward : -19.67
 -- right : 3.30
 -- None : 2.98
 -- left : -20.20

('green', None, None, None, 'right')
 -- forward : 1.04
 -- right : 3.34
 -- None : -11.50
 -- left : 0.50

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 1.43
 -- right : 0.00
 -- None : -5.23
 -- left : -28.94

('green', 'left', None, 'right', 'left')
 -- forward : 1.56
 -- right : 2.61
 -- None : -7.83
 -- left : 1.59

('green', 'forward', 'forward', None, 'left')
 -- forward : 0.41
 -- right : 0.45
 -- None : -7.73
 -- left : -35.64

('green', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.64
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : -10.22
 -- right : 0.00
 -- None : 0.00
 -- left : -61.03

('red', None, 'right', 'left', 'right')
 -- forward : -14.55
 -- right : 3.21
 -- None : 1.08
 -- left : -70.87

('red', 'forward', None, 'left', 'right')
 -- forward : -58.86
 -- right : -40.14
 -- None : 1.74
 -- left : -79.91

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 3.62
 -- right : 0.31
 -- None : -8.36
 -- left : 1.89

('green', None, None, 'forward', 'forward')
 -- forward : 5.07
 -- right : 1.88
 -- None : -10.41
 -- left : 2.32

('green', 'left', None, 'left', 'forward')
 -- forward : 3.58
 -- right : -0.00
 -- None : -8.98
 -- left : 1.11

('red', 'left', 'forward', 'right', 'forward')
 -- forward : -14.25
 -- right : 0.00
 -- None : 3.42
 -- left : -10.79

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -29.55
 -- None : 1.87
 -- left : -40.42

('green', None, 'right', 'right', 'forward')
 -- forward : 3.69
 -- right : 0.53
 -- None : -4.87
 -- left : 0.00

('red', 'forward', None, 'forward', 'left')
 -- forward : -73.81
 -- right : -40.28
 -- None : 4.31
 -- left : -77.75

('red', None, None, None, 'forward')
 -- forward : -19.22
 -- right : 1.17
 -- None : 2.42
 -- left : -19.86

('green', 'forward', None, 'left', 'left')
 -- forward : 2.53
 -- right : 1.13
 -- None : -10.87
 -- left : 3.97

('green', None, 'left', 'right', 'left')
 -- forward : 0.93
 -- right : 2.09
 -- None : -7.32
 -- left : 4.61

('green', 'right', None, 'forward', 'left')
 -- forward : 0.80
 -- right : 1.59
 -- None : -8.03
 -- left : 3.28

('green', 'right', None, 'left', 'forward')
 -- forward : 4.50
 -- right : 0.00
 -- None : -7.30
 -- left : 1.30

('green', 'right', 'forward', 'forward', 'right')
 -- forward : -0.18
 -- right : 0.00
 -- None : -7.80
 -- left : -19.53

('green', 'left', 'right', None, 'right')
 -- forward : 0.00
 -- right : 4.97
 -- None : -7.10
 -- left : 0.00

('red', 'left', 'left', 'left', 'right')
 -- forward : -10.22
 -- right : 4.12
 -- None : 0.00
 -- left : -17.97

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -60.45
 -- right : -29.59
 -- None : 3.02
 -- left : -73.68

('red', None, 'left', 'forward', 'left')
 -- forward : -79.94
 -- right : 0.90
 -- None : 3.62
 -- left : -79.10

('green', 'left', None, 'left', 'right')
 -- forward : 0.28
 -- right : 4.13
 -- None : -10.22
 -- left : 2.29

('green', 'left', None, 'right', 'forward')
 -- forward : 3.44
 -- right : -0.11
 -- None : 0.00
 -- left : 0.11

('green', 'right', 'right', None, 'left')
 -- forward : 0.77
 -- right : 0.95
 -- None : 0.00
 -- left : -30.97

('green', 'right', 'forward', 'left', 'left')
 -- forward : 0.95
 -- right : -0.01
 -- None : -4.44
 -- left : -34.20

('red', None, None, 'right', 'left')
 -- forward : -20.19
 -- right : 0.91
 -- None : 3.08
 -- left : -20.09

('red', 'forward', 'forward', None, 'forward')
 -- forward : -59.42
 -- right : -39.85
 -- None : 3.10
 -- left : -74.93

('red', 'right', None, 'forward', 'left')
 -- forward : -60.22
 -- right : -0.09
 -- None : 5.33
 -- left : -70.31

('green', 'forward', 'right', None, 'right')
 -- forward : 0.87
 -- right : 3.72
 -- None : -5.56
 -- left : -20.99

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 3.48
 -- right : 1.04
 -- None : -8.53
 -- left : -20.19

('green', 'right', 'forward', None, 'right')
 -- forward : 2.83
 -- right : 0.00
 -- None : -9.23
 -- left : -36.79

('red', 'forward', None, 'right', 'right')
 -- forward : 0.00
 -- right : -20.44
 -- None : 2.32
 -- left : -59.53

('green', 'left', 'left', 'left', 'left')
 -- forward : 1.40
 -- right : 1.59
 -- None : -5.56
 -- left : 3.56

('red', None, None, 'forward', 'right')
 -- forward : -79.06
 -- right : 3.75
 -- None : 1.74
 -- left : -79.12

('red', None, 'right', 'right', 'forward')
 -- forward : -19.47
 -- right : 1.39
 -- None : 4.48
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -29.34
 -- None : 4.08
 -- left : -39.12

('red', None, 'right', None, 'forward')
 -- forward : -19.21
 -- right : 1.84
 -- None : 3.45
 -- left : -80.04

('red', 'right', 'left', 'forward', 'left')
 -- forward : -39.90
 -- right : 1.48
 -- None : 0.88
 -- left : 0.00

('green', None, 'left', 'left', 'right')
 -- forward : 1.26
 -- right : 4.11
 -- None : -10.35
 -- left : 2.09

('green', None, 'right', 'left', 'forward')
 -- forward : 3.30
 -- right : 1.29
 -- None : -4.43
 -- left : 0.00

('green', 'left', 'left', None, 'left')
 -- forward : 0.61
 -- right : 0.55
 -- None : -7.93
 -- left : 2.61

('red', 'left', None, None, 'left')
 -- forward : -20.29
 -- right : 1.98
 -- None : 4.16
 -- left : -19.41

('red', 'left', 'right', 'left', 'left')
 -- forward : -9.40
 -- right : 1.86
 -- None : 0.00
 -- left : -40.04

('green', 'forward', 'left', 'right', 'left')
 -- forward : -0.19
 -- right : 0.65
 -- None : 0.00
 -- left : 3.81

('red', 'forward', None, None, 'forward')
 -- forward : -79.22
 -- right : -40.20
 -- None : 4.84
 -- left : -80.95

('red', 'right', None, 'right', 'forward')
 -- forward : -16.32
 -- right : 1.70
 -- None : 2.68
 -- left : -9.42

('red', 'left', 'forward', 'right', 'right')
 -- forward : -9.49
 -- right : 2.93
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward', 'left')
 -- forward : 1.42
 -- right : 1.97
 -- None : -8.85
 -- left : 4.11

('green', 'right', 'left', None, 'right')
 -- forward : 2.56
 -- right : 3.42
 -- None : -9.80
 -- left : 2.33

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 3.95
 -- None : -9.17
 -- left : -20.92

('red', 'left', None, 'left', 'forward')
 -- forward : -20.95
 -- right : 2.36
 -- None : 2.98
 -- left : -16.57

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 2.41
 -- right : 1.45
 -- None : -5.85
 -- left : 0.00

('red', 'forward', 'forward', 'forward', 'left')
 -- forward : -39.20
 -- right : 0.00
 -- None : 2.72
 -- left : -39.17

('red', 'forward', 'right', None, 'left')
 -- forward : -60.35
 -- right : -37.68
 -- None : 3.77
 -- left : -59.91

('red', 'left', 'forward', None, 'forward')
 -- forward : -18.75
 -- right : 0.82
 -- None : 4.17
 -- left : -20.79

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : -39.60
 -- right : -20.56
 -- None : 2.68
 -- left : 0.00

('green', 'left', None, None, 'forward')
 -- forward : 4.23
 -- right : 0.73
 -- None : -9.83
 -- left : 1.39

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 2.65
 -- right : 0.45
 -- None : -4.80
 -- left : -20.14

('green', 'right', 'left', 'right', 'right')
 -- forward : -0.68
 -- right : 1.45
 -- None : -5.51
 -- left : 0.00

('red', 'right', 'right', None, 'right')
 -- forward : -18.68
 -- right : 3.96
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'right')
 -- forward : 2.04
 -- right : 2.27
 -- None : 0.00
 -- left : 0.30

('red', None, 'left', None, 'left')
 -- forward : -20.68
 -- right : 0.74
 -- None : 3.61
 -- left : -20.35

('red', 'right', 'forward', None, 'left')
 -- forward : -14.98
 -- right : 1.27
 -- None : 2.77
 -- left : -15.45

('red', 'left', None, 'right', 'left')
 -- forward : -15.76
 -- right : 1.32
 -- None : 3.80
 -- left : -15.73

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.33
 -- None : -4.26
 -- left : -40.51

('green', 'right', 'left', 'left', 'left')
 -- forward : 0.27
 -- right : 0.63
 -- None : -5.20
 -- left : 2.29

('green', None, 'right', None, 'forward')
 -- forward : 3.29
 -- right : 2.33
 -- None : -10.22
 -- left : -40.07

('green', None, None, None, 'left')
 -- forward : 1.39
 -- right : 1.69
 -- None : -10.31
 -- left : 3.33

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 3.52
 -- right : 0.27
 -- None : -5.78
 -- left : -19.51

('green', None, 'right', 'left', 'left')
 -- forward : 0.68
 -- right : 2.05
 -- None : -8.60
 -- left : -30.39

('red', None, 'left', 'right', 'forward')
 -- forward : -19.94
 -- right : 1.91
 -- None : 3.37
 -- left : -19.74

('green', 'right', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 3.42
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward', 'left')
 -- forward : 0.44
 -- right : 1.15
 -- None : -9.67
 -- left : 4.44

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 3.04
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : -40.89
 -- right : -30.37
 -- None : -0.50
 -- left : -39.50

('green', 'right', None, 'forward', 'right')
 -- forward : 1.71
 -- right : 3.91
 -- None : 0.00
 -- left : 0.63

('green', 'forward', 'left', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.53
 -- None : 0.00
 -- left : 4.24

('red', None, None, None, 'left')
 -- forward : -19.34
 -- right : 1.28
 -- None : 4.89
 -- left : -18.50

('green', None, None, 'right', 'left')
 -- forward : 0.88
 -- right : 1.44
 -- None : -9.84
 -- left : 3.63

('green', 'left', 'right', 'right', 'right')
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.89
 -- right : 2.98
 -- None : -4.63
 -- left : 1.10

('red', 'right', 'forward', 'left', 'right')
 -- forward : -10.83
 -- right : 1.66
 -- None : 0.00
 -- left : -9.51

('green', 'left', 'left', 'left', 'right')
 -- forward : 1.75
 -- right : 2.87
 -- None : -8.05
 -- left : 1.26

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.94
 -- right : 3.85
 -- None : -10.92
 -- left : -37.46

